1,――あのふたり、お金に困って夜のバイトまでしてるのかな？\nでもこのお店って、そういうお店だったっけ？
2,――遠くで、声が響いている。
3,“のぞき？”
4,“テロ？”
5,…………
6,……あんたがそうやって笑顔を作るの、なんとなく、分かる
7,……うん
8,……うん。ありがとう
9,……え？
10,……その話の内容がなんなのかは、すぐに予想がついた。
11,……っ
12,……なあ、ツカサ
13,……ねえ、ツカサさん。マーシャは、どこ行ったの？　僕まだ、マーシャにちゃんとお別れの言葉言ってないよ
14,……ツカサ
15,……ツカサ、お茶、飲む？
16,……ヤスタカ。それ、課長のお茶なので
17,……残り時間のこと？
18,……？
19,「２人で、おかえり」
20,あ……
21,あ、おはようございます
22,あ、お気になさらず
23,あ、そうですよね。分かりました、行ってください！
24,あ、気を付けてください、それすごく重いですから――
25,ああ、おはよう。今何時？
26,あなたは、朝から酔っぱらっているのですか？
27,あの、ツカサ
28,あのさ、隣のビルからのぞいてるのなら、エルとアイラだよ
29,あの当時はかなり消耗してたからな
30,あはは、手遅れでしたね
31,ありがとう、心配してくれて。俺は平気だよ。本当に
32,あんたが言いたいことは分かるわよ
33,いいっていいって。それより、そういうとき気持ちを切り替えるための、とっておきの方法を教えてやるよ
34,いえ……
35,いえ、何者かの視線を感じまして
36,いつもと変わらず、課長たちにお茶を出している。
37,いつもはアイラと一緒に歩いて出社してた。\nやっぱり会話らしい会話はなかったけど、それでも肩を並べて歩くのが当たり前のことになっていたから。
38,いつもアイラが座っている充電装置に、そっと触れてみる。\nひんやりとしていた。アイラはいつも、こんな冷たいところに座っていたのか。
39,いや、だって……
40,いや、ギフティアはもっと高いところから落ちても平気っていうのは知ってるけど！
41,いや、禁止だよ
42,いや。なんでもない
43,ううん
44,ううん。いい
45,うちって、バイトＯＫでしたっけ？
46,うん。なんか楽しそうにコソコソやってる
47,え……
48,え、と、１０００時間って……えっと
49,ええ、そうね。調子に乗ってやましいことしようとしたら、そのときは許さないからっ
50,ええ。単に皮肉を言ったまでです
51,ええっ？
52,えっ？　それって……
53,え？
