1,“やっぱり、いつも通りでいい”
2,“世間話をする”
3,“構ってほしいとアピールする”
4,“足早に通り過ぎる”
5,…………
6,……あ、いつも飲んでるのと味が違う
7,……ちょうどタクシー来てるね
8,……でも、せっかく一緒に来たのに放っておかれるのは寂しい気もする。
9,……なんとなく
10,……ん？
11,……ハーブ館？
12,……呼んだ？
13,「植物園でのんびりと」
14,『ハーブ館の喫茶店』というのが、そのカフェの名前だった。
15,あ、そうか。これ、ハーブティーの香りだ
16,あ、ヒマワリ
17,あ、本当だ
18,あっちの花は？
19,あと小さな池があって、その中ではガマやハスが育っていた。
20,いじけて言ってみた。
21,いつもならアイラを見守るだけだけど、恋人はこういうとき構ってほしいとアピールしたりするものなんだろうか。
22,いらっしゃいませ。どちらのハーブティーを試飲されますか？
23,うん、すごく新鮮
24,うん、楽しかった
25,うん、行きたい
26,うん！　葉の部分をお茶にできるの
27,ええっ！？
28,えっ！？
29,えっ？
30,おかわり
31,おとぎ話か……。確かに、そうかも
32,おとぎ話の世界に来ちゃったみたいだね
33,お待たせしました
34,お願いだから、耐えて～！
35,きっかけはこの辺りの観光冊子を見て気になったから。園内には、海外の植物も多くて、かなり見ごたえがあるという話だ。
36,ここでしか飲めないハーブティーを飲みたいので
37,ここに来る人はタクシーを利用することが多いのか、入り口のすぐ外で何台か客待ちをしている。
38,ここは、どういう植物があるんだろう？
39,こっちはギンリョウソウ
40,このままじゃいけない気がして、俺は気分を変える方法がないか考えることにした。
41,このまま続けたら、心が折れちゃうよ。
42,このハーブ、収穫前はこういう感じなんだ
43,この色を見ると、夏って感じだ
44,この花、なんだろう？
45,これでハーブがなかったら嘘になるからね
46,これはフェンネル
47,これもハーブなんだ？
48,こんなに緑に囲まれると、現実感がなかった。
49,すいません、運転手さん！　トイレがありそうなところで止めてもらえますか！
50,せめて特徴とかあればいいんだけど……。
51,そ、そっか
52,そ、そんなに高いの？
53,そういう結論に至って、俺はこのままアイラを見ていることにした。
54,そうしているうちにいくつもの花壇を通り過ぎて、俺たちは違う場所に入った。
55,そうなんだ……
56,そう書かれた看板を発見した。
57,そして数分後、別のハーブティーを持って戻ってくる。
58,そして早速、敷地の奥へ足を踏み入れた。
